
sensorVoltage, opampVoltage
1.46,0.97
1.46,0.96
1.45,0.96
1.45,0.96
1.45,0.96
1.45,0.96
1.45,0.95
1.43,0.95
1.43,0.94
1.42,0.94
1.42,0.94
1.42,0.94
1.41,0.93
1.41,0.93
1.40,0.93
1.40,0.93
1.39,0.92
1.39,0.92
1.38,0.92
1.38,0.91
1.37,0.91
1.36,0.90
1.36,0.90
1.35,0.89
1.34,0.89
1.33,0.88
1.33,0.88
1.33,0.88
1.32,0.88
1.32,0.87
1.31,0.87
1.30,0.86
1.30,0.86
1.29,0.85
1.27,0.84
1.27,0.84
1.26,0.84
1.26,0.83
1.26,0.83
1.25,0.83
1.25,0.82
1.24,0.82
1.24,0.82
1.24,0.82
1.24,0.82
1.23,0.81
1.23,0.81
1.22,0.81
1.21,0.80
1.21,0.80
1.20,0.79
1.20,0.79
1.19,0.79
1.19,0.79
1.19,0.78
1.18,0.78
1.19,0.78
1.18,0.78
1.18,0.78
1.17,0.78
1.17,0.78
1.17,0.77
1.16,0.77
1.16,0.77
1.16,0.77
1.16,0.76
1.15,0.76
1.15,0.76
1.15,0.76
1.14,0.76
1.14,0.75
1.14,0.75
1.13,0.75
1.13,0.75
1.13,0.75
1.13,0.75
1.12,0.74
1.12,0.74
1.11,0.74
1.11,0.73
1.10,0.73
1.10,0.73
1.09,0.72
1.09,0.72
1.08,0.71
1.08,0.71
1.08,0.71
1.07,0.71
1.06,0.70
1.05,0.69
1.04,0.69
1.04,0.68
1.04,0.68
1.04,0.69
1.03,0.68
1.03,0.68
1.02,0.67
1.02,0.67
1.02,0.67
1.01,0.66
1.00,0.66
0.99,0.65
0.99,0.65
0.97,0.64
0.96,0.64
0.96,0.63
0.95,0.63
0.94,0.62
0.94,0.62
0.93,0.62
0.93,0.61
0.92,0.61
0.92,0.61
0.91,0.60
0.91,0.60
0.91,0.60
0.90,0.60
0.90,0.59
0.89,0.59
0.88,0.58
0.87,0.58
0.87,0.57
0.87,0.57
0.86,0.56
0.85,0.56
0.84,0.55
0.83,0.55
0.82,0.54
0.82,0.54
0.81,0.53
0.81,0.53
0.80,0.53
0.80,0.52
0.79,0.52
0.79,0.52
0.78,0.51
0.78,0.51
0.77,0.50
0.76,0.49
0.75,0.49
0.74,0.48
0.74,0.48
0.73,0.48
0.73,0.48
0.72,0.47
0.71,0.46
0.70,0.46
0.69,0.45
0.68,0.44
0.67,0.44
0.67,0.44
0.66,0.43
0.66,0.43
0.65,0.43
0.65,0.43
0.64,0.42
0.64,0.42
0.64,0.42
0.64,0.42
0.63,0.41
0.63,0.41
0.62,0.41
0.61,0.40
0.61,0.40
0.60,0.39
0.59,0.39
0.59,0.39
0.59,0.39
0.59,0.38
0.58,0.38
0.57,0.38
0.56,0.37
0.54,0.36
0.52,0.34
0.51,0.34
0.50,0.33
0.50,0.32
0.49,0.32
0.49,0.32
0.49,0.32
0.49,0.32
0.49,0.32
0.48,0.31
0.48,0.31
0.47,0.31
0.47,0.31
0.46,0.30
0.45,0.30
0.45,0.29
0.44,0.29
0.43,0.28
0.43,0.28
0.42,0.27
0.41,0.27
0.40,0.26
0.39,0.25
0.38,0.24
0.37,0.24
0.36,0.23
0.36,0.23
0.36,0.23
0.35,0.23
0.35,0.22
0.35,0.22
0.34,0.22
0.34,0.22
0.33,0.21
0.33,0.21
0.32,0.21
0.32,0.21
0.32,0.21
0.31,0.21
0.31,0.20
0.31,0.20
0.31,0.20
0.30,0.20
0.29,0.19
0.27,0.18
0.26,0.17
0.24,0.16
0.23,0.15
0.22,0.14
0.20,0.13
0.19,0.12
0.18,0.11
0.17,0.10
0.16,0.10
0.15,0.09
0.14,0.08
0.13,0.08
0.12,0.07
0.11,0.07
0.11,0.06
0.10,0.06
0.09,0.05
0.10,0.06
0.10,0.06
0.10,0.06
0.10,0.06
0.10,0.06
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.09,0.05
0.08,0.05
0.09,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.05
0.08,0.04
0.07,0.04
0.07,0.04
0.07,0.04
0.07,0.04
0.07,0.04
0.07,0.04
0.06,0.04
0.06,0.03
0.06,0.03
0.06,0.03
0.06,0.03
0.06,0.03
0.05,0.03
0.05,0.02
0.05,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.01
0.04,0.01
0.03,0.01
0.03,0.01
0.03,0.01
0.02,0.01
0.03,0.01
0.02,0.01
0.02,0.01
0.02,0.01
0.02,0.00
0.02,0.00
0.02,0.00
0.02,0.00
0.02,0.00
0.02,0.00
0.01,0.00
0.01,0.00
0.01,0.00
0.01,0.00
0.01,0.00
0.01,0.00
0.00,0.00
0.01,0.00
0.01,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.06
0.00,0.00
0.00,0.31
0.00,0.00
0.00,0.27
0.00,0.00
0.00,0.21
0.00,0.14
0.00,0.00
0.00,0.34
0.00,0.00
0.00,0.32
0.00,0.00
0.00,0.20
0.00,0.15
0.00,0.00
0.00,0.35
0.00,0.00
0.00,0.34
0.00,0.00
0.00,0.22
0.00,0.15
0.00,0.00
0.00,0.38
0.00,0.00
0.00,0.36
0.00,0.00
0.00,0.22
0.00,0.16
0.00,0.00
0.00,0.35
0.00,0.00
0.00,0.31
0.00,0.00
0.00,0.17
0.00,0.19
0.00,0.00
0.00,0.31
0.00,0.00
0.00,0.27
0.00,0.00
0.00,0.13
0.00,0.18
0.00,0.00
0.00,0.28
0.00,0.00
0.00,0.25
0.00,0.00
0.00,0.11
0.00,0.18
0.00,0.00
0.00,0.26
0.00,0.00
0.00,0.23
0.00,0.00
0.00,0.09
0.00,0.18
0.00,0.00
0.00,0.25
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.07
0.00,0.18
0.00,0.00
0.00,0.24
0.00,0.00
0.00,0.21
0.00,0.00
0.00,0.06
0.00,0.19
0.00,0.00
0.00,0.24
0.00,0.00
0.00,0.21
0.00,0.00
0.00,0.05
0.00,0.20
0.00,0.00
0.00,0.23
0.00,0.00
0.00,0.20
0.00,0.00
0.00,0.04
0.00,0.20
0.00,0.00
0.00,0.23
0.00,0.00
0.00,0.20
0.00,0.00
0.00,0.03
0.00,0.21
0.00,0.00
0.00,0.23
0.00,0.00
0.00,0.19
0.00,0.00
0.00,0.03
0.00,0.21
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.19
0.00,0.00
0.00,0.02
0.00,0.22
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.19
0.00,0.00
0.00,0.01
0.00,0.22
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.19
0.00,0.00
0.00,0.01
0.00,0.22
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.18
0.00,0.00
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.18
0.00,0.00
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.22
0.00,0.00
0.00,0.18
0.00,0.00
0.00,0.00
0.00,0.22
0.00
